C;a;p;D;i;f;f;_;A;2;0;1;_;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;9;#;7;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;1;1;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;1;2;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;1;3;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;1;4;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;1;5;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;1;6;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;1;7;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;1;8;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;1;9;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;2;0;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;2;1;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;2;2;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;2;3;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;2;4;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;2;5;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;2;6;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;2;7;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;2;8;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;2;9;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;3;0;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;3;1;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;3;2;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;3;3;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;3;4;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;3;5;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;3;6;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;3;7;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;3;8;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;3;9;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;0;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;1;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;2;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;3;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;4;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;5;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;6;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;7;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;8;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;9;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;1;0;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;1;1;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;1;2;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;1;3;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;1;4;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;1;5;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;1;6;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;1;7;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;1;8;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;1;9;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;2;0;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;2;1;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;2;2;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;2;3;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;2;4;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;2;5;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;2;6;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;2;7;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;2;8;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;2;9;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;3;0;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;3;1;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;3;2;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;3;3;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;3;4;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;3;5;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;3;6;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;3;7;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;3;8;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;2;/;0;0;4;_;3;9;#;8;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;0;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;1;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;2;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;3;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;4;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;5;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;6;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;7;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;8;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;9;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;1;0;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;1;1;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;1;2;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;1;3;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;1;4;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;1;5;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;1;6;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;1;7;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;1;8;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;1;9;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;2;0;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;2;1;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;2;2;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;2;3;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;2;4;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;2;5;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;2;6;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;2;7;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;2;8;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;2;9;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;3;0;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;3;1;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;3;2;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;3;3;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;3;4;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;3;5;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;3;6;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;3;7;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;3;8;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;5;_;3;9;#;5;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;0;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;1;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;2;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;3;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;4;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;5;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;6;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;7;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;8;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;9;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;1;0;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;1;1;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;1;2;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;1;3;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;1;4;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;1;5;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;1;6;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;1;7;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;1;8;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;1;9;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;2;0;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;2;1;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;2;2;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;2;3;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;2;4;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;2;5;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;2;6;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;2;7;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;2;8;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;2;9;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;3;0;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;3;1;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;3;2;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;3;3;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;3;4;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;3;5;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;3;6;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;3;7;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;3;8;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;6;/;0;0;8;_;3;9;#;7;9;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;0;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;1;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;2;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;3;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;4;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;5;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;6;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;7;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;8;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;9;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;1;0;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;1;1;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;1;2;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;1;3;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;1;4;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;1;5;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;1;6;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;1;7;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;1;8;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;1;9;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;2;0;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;2;1;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;2;2;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;2;3;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;2;4;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;2;5;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;2;6;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;2;7;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;2;8;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;2;9;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;3;0;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;3;1;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;3;2;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;3;3;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;3;4;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;3;5;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;3;6;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;3;7;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;3;8;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;7;_;3;9;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;0;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;1;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;2;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;3;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;4;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;5;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;6;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;7;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;8;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;9;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;1;0;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;1;1;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;1;2;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;1;3;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;1;4;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;1;5;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;1;6;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;1;7;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;1;8;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;1;9;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;2;0;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;2;1;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;2;2;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;2;3;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;2;4;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;2;5;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;2;6;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;2;7;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;2;8;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;2;9;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;3;0;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;3;1;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;3;2;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;3;3;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;3;4;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;3;5;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;3;6;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;3;7;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;3;8;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;9;_;3;9;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;0;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;1;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;2;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;3;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;4;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;5;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;6;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;7;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;8;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;9;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;1;0;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;1;1;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;1;2;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;1;3;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;1;4;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;1;5;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;1;6;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;1;7;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;1;8;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;1;9;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;2;0;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;2;1;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;2;2;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;2;3;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;2;4;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;2;5;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;2;6;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;2;7;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;2;8;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;2;9;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;3;0;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;3;1;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;3;2;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;3;3;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;3;4;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;3;5;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;3;6;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;3;7;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;3;8;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;0;/;0;1;2;_;3;9;#;6;9;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;0;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;1;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;2;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;3;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;4;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;5;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;6;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;7;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;8;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;9;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;1;0;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;1;1;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;1;2;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;1;3;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;1;4;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;1;5;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;1;6;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;1;7;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;1;8;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;1;9;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;2;0;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;2;1;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;2;2;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;2;3;#;5;2;.;0
C;a;p;D;i;f;f;_;F;2;0;1;1;/;0;1;3;_;2;4;#;5;2;.;0
